timestamp,humains,velos
2026-02-13 16:33:57.093417,81,47
2026-02-13 16:34:57.638564,44,11
2026-02-13 16:35:58.275657,84,12
2026-02-13 16:36:58.830884,64,3
2026-02-13 16:37:59.455444,44,9
2026-02-13 16:38:59.970582,54,6
2026-02-13 16:40:00.519751,60,34
2026-02-13 16:41:01.176377,34,36
2026-02-13 16:42:01.827141,2,6
2026-02-13 16:43:02.436878,13,13
2026-02-13 16:44:03.108086,7,27
2026-02-13 16:45:03.664782,34,47
2026-02-13 16:46:04.271130,59,29
2026-02-13 16:47:04.950120,9,46
2026-02-13 16:48:05.495356,21,37
2026-02-13 16:49:06.154184,2,44
2026-02-13 16:50:06.720214,9,4
2026-02-13 16:51:07.272775,61,33
2026-02-13 16:52:07.874663,77,35
2026-02-13 16:53:08.427786,46,18
2026-02-13 16:54:09.044719,48,46
2026-02-13 16:55:09.616523,8,29
2026-02-13 16:56:10.308759,4,18
2026-02-13 16:57:10.898726,40,9
2026-02-13 16:58:11.509848,45,38
2026-02-13 16:59:12.118809,89,36
2026-02-13 17:00:12.732143,83,1
2026-02-13 17:01:13.279560,20,29
2026-02-13 17:02:13.868039,31,16
2026-02-13 17:03:14.478497,77,34
2026-02-13 17:04:15.080126,17,7
2026-02-13 17:05:15.697968,33,36
2026-02-13 17:06:16.367887,19,46
2026-02-13 17:07:16.954254,56,39
2026-02-13 17:08:17.568215,86,21
2026-02-13 17:09:18.207980,72,39
2026-02-13 17:10:18.771235,27,7
2026-02-13 17:11:19.490246,92,16
2026-02-13 17:12:20.087243,99,36
2026-02-13 17:13:20.613227,98,2
2026-02-13 17:14:21.294981,51,17
2026-02-13 17:15:21.965099,94,47
2026-02-13 17:16:22.595133,66,24
2026-02-13 17:17:23.164498,33,39
2026-02-13 17:18:23.724843,60,1
2026-02-13 17:19:24.270572,36,7
2026-02-13 17:20:24.807390,20,2
2026-02-13 17:21:25.384863,8,31
2026-02-13 17:22:25.943755,71,23
2026-02-13 17:23:26.471965,56,1
2026-02-13 17:24:27.084181,19,50
2026-02-13 17:25:27.651243,7,26
2026-02-13 17:26:28.221920,94,47
2026-02-13 17:27:28.780213,98,19
2026-02-13 17:28:29.428642,35,13
2026-02-13 17:29:30.008675,17,4
2026-02-13 17:30:30.591668,4,12
2026-02-13 17:31:31.148054,22,15
2026-02-13 17:32:31.707030,4,20
2026-02-13 17:33:32.293330,76,18
2026-02-13 17:34:32.804109,96,30
2026-02-13 17:35:33.391646,45,32
2026-02-13 17:36:33.980676,56,25
2026-02-13 17:37:34.564466,59,17
2026-02-13 17:38:35.167300,28,9
2026-02-13 17:39:35.752439,75,49
2026-02-13 17:40:36.352913,4,10
2026-02-13 17:41:36.898590,85,49
2026-02-13 17:42:37.561580,7,18
2026-02-13 17:43:38.081098,62,46
2026-02-13 17:44:38.681340,83,5
2026-02-13 17:45:39.267084,82,5
2026-02-13 17:46:39.867036,25,1
2026-02-13 17:47:40.526529,84,20
2026-02-13 17:48:41.091782,52,8
2026-02-13 17:49:41.616052,10,37
2026-02-13 17:50:42.189427,60,9
2026-02-13 17:51:42.726812,51,45
2026-02-13 17:52:43.256370,5,45
2026-02-13 17:53:43.819928,56,47
2026-02-13 17:54:44.331793,21,29
2026-02-13 17:55:44.881066,72,14
2026-02-13 17:56:45.444393,70,8
2026-02-13 17:57:45.990180,95,9
2026-02-13 17:58:46.579588,58,12
2026-02-13 17:59:47.115621,69,28
2026-02-13 18:00:47.748611,85,28
2026-02-13 18:01:48.466402,41,0
2026-02-13 18:02:49.045110,60,22
2026-02-13 18:03:49.637161,67,23
2026-02-13 18:04:50.218236,62,37
2026-02-13 18:05:50.808851,89,4
2026-02-13 18:06:51.421004,96,0
2026-02-13 18:06:52.865475,43,23
2026-02-13 18:07:53.580985,12,19
2026-02-13 18:08:54.298262,29,30
2026-02-13 18:09:55.064809,62,25
2026-02-13 18:10:55.755496,71,33
2026-02-13 18:11:56.460043,80,34
2026-02-13 18:12:57.194530,69,12
2026-02-13 18:13:57.958786,28,16
2026-02-13 18:14:58.760758,90,45
2026-02-13 18:15:59.446138,8,46
2026-02-13 18:17:00.145476,0,15
2026-02-13 18:18:00.893903,3,29
2026-02-13 18:19:01.660587,58,22
2026-02-13 18:20:02.408918,4,46
2026-02-13 18:21:03.196435,78,32
2026-02-13 18:22:03.871031,48,2
2026-02-13 18:23:04.591399,10,12
2026-02-13 18:24:05.282265,54,31
2026-02-13 18:25:06.000267,48,44
2026-02-13 18:26:06.744375,43,42
2026-02-13 18:27:07.512287,82,10
2026-02-13 18:28:08.230488,90,41
2026-02-13 18:29:08.921090,74,24
2026-02-13 18:30:09.666137,89,6
2026-02-13 18:31:10.421801,18,40
2026-02-13 18:32:11.334033,96,10
2026-02-13 18:33:12.109269,6,50
2026-02-13 18:34:12.897929,13,46
2026-02-13 18:35:13.705255,74,44
2026-02-13 18:36:14.406321,5,16
2026-02-13 18:37:15.141588,50,4
2026-02-13 18:38:15.869935,43,38
2026-02-13 18:39:16.572460,10,24
2026-02-13 18:40:17.241966,86,9
2026-02-13 18:41:17.932214,10,42
2026-02-13 18:42:18.616086,38,35
2026-02-13 18:43:19.310692,19,26
2026-02-13 18:44:20.017719,76,47
2026-02-13 18:45:20.694670,29,44
2026-02-13 18:46:21.370922,9,26
2026-02-13 18:47:22.028973,89,30
2026-02-13 18:48:22.810142,68,3
2026-02-13 18:49:23.572037,69,9
2026-02-13 18:50:24.254450,61,5
2026-02-13 18:51:24.998884,65,25
2026-02-13 18:52:25.743251,17,41
2026-02-13 18:53:26.448696,64,27
2026-02-13 18:54:27.161589,28,30
2026-02-13 18:55:27.845146,56,0
2026-02-13 18:56:28.532804,74,10
2026-02-13 18:57:29.243306,84,11
2026-02-13 18:58:29.924651,67,0
2026-02-13 18:59:30.655617,45,28
2026-02-13 19:00:31.377605,86,10
2026-02-13 19:01:32.116023,75,47
2026-02-13 19:02:32.806708,77,41
2026-02-13 19:03:33.584374,95,28
2026-02-13 19:04:34.274514,62,24
2026-02-13 19:05:34.966521,90,31
2026-02-13 19:06:35.824918,38,23
2026-02-13 19:07:36.601673,54,28
2026-02-13 19:08:37.287658,92,21
2026-02-13 19:09:38.038967,6,41
2026-02-13 19:10:38.786209,99,16
2026-02-13 19:11:39.468844,4,40
2026-02-13 19:12:40.219883,1,12
2026-02-13 19:13:40.924595,58,25
2026-02-13 19:14:41.673267,19,9
2026-02-13 19:15:42.417756,43,44
2026-02-13 19:16:43.206015,36,28
2026-02-13 19:17:43.882055,90,4
2026-02-13 19:18:44.620629,53,17
2026-02-13 19:19:45.395804,36,45
2026-02-13 19:20:46.176776,70,20
2026-02-13 19:21:46.888371,72,2
2026-02-13 19:22:47.622269,10,27
2026-02-13 19:23:48.403608,58,22
2026-02-13 19:24:49.096696,2,41
2026-02-13 19:25:49.799052,55,42
2026-02-13 19:26:50.467217,52,0
2026-02-13 19:27:51.168927,22,37
2026-02-13 19:28:51.895336,8,46
2026-02-13 19:29:52.611273,94,1
2026-02-13 19:30:53.320787,59,34
2026-02-13 19:31:54.027932,4,21
2026-02-13 19:32:54.766213,9,47
2026-02-13 19:33:55.463653,52,16
2026-02-13 19:34:56.189921,21,48
2026-02-13 19:35:56.896776,10,27
2026-02-13 19:36:57.572753,60,1
2026-02-13 19:37:58.299395,10,40
2026-02-13 19:38:59.109007,27,37
2026-02-13 19:39:59.789642,90,48
2026-02-13 19:41:00.510344,22,14
2026-02-13 19:42:01.345010,91,32
2026-02-13 19:43:02.036705,14,28
2026-02-13 19:44:02.764237,19,35
2026-02-13 19:45:03.474246,38,6
2026-02-13 19:46:04.160658,26,42
2026-02-13 19:47:04.920406,68,26
2026-02-13 19:48:05.672408,64,17
2026-02-13 19:49:06.408143,84,17
2026-02-13 19:50:07.154402,76,0
2026-02-13 19:51:07.921616,74,0
2026-02-13 19:52:08.638433,67,28
2026-02-13 19:53:09.356516,88,7
2026-02-13 19:54:10.146021,65,30
2026-02-13 19:55:10.821731,55,15
2026-02-13 19:56:11.604299,98,30
2026-02-13 19:57:12.245569,88,21
2026-02-13 19:58:12.970456,46,3
2026-02-13 19:59:13.699263,87,2
2026-02-13 19:59:58.694747,36,31
2026-02-13 20:00:59.245416,30,30
2026-02-13 20:01:59.751545,4,30
2026-02-13 20:03:00.273027,10,37
2026-02-13 20:04:00.797888,75,45
2026-02-13 20:05:01.316336,44,4
2026-02-13 20:06:01.853044,83,10
2026-02-13 20:07:02.420025,98,20
2026-02-13 20:08:02.970062,64,36
2026-02-13 20:09:03.531042,69,45
2026-02-13 20:10:04.078682,25,7
2026-02-13 20:11:04.646016,6,16
2026-02-13 20:12:05.170237,100,18
2026-02-13 20:13:05.788631,22,20
2026-02-13 20:14:06.386690,71,14
2026-02-13 20:15:06.940548,55,36
2026-02-13 20:16:07.442346,85,20
2026-02-13 20:17:07.978919,56,8
2026-02-13 20:18:08.549268,13,27
2026-02-13 20:19:09.042419,79,44
2026-02-13 20:20:09.552407,57,11
2026-02-13 20:21:10.025432,43,22
2026-02-13 20:22:10.624348,13,9
2026-02-13 20:23:11.350416,13,33
2026-02-13 20:24:11.924727,84,42
2026-02-13 20:25:12.519385,39,32
2026-02-13 20:26:13.101640,13,16
2026-02-13 20:27:13.634688,100,13
2026-02-13 20:28:14.225871,55,38
2026-02-13 20:29:14.795925,87,13
2026-02-13 20:30:15.382193,35,2
2026-02-13 20:31:15.926871,83,35
2026-02-13 20:32:16.463933,11,0
2026-02-13 20:33:16.972800,29,2
2026-02-13 20:34:17.521765,62,36
2026-02-13 20:35:18.104264,72,25
2026-02-13 20:36:18.696643,12,41
2026-02-13 20:37:19.327859,81,46
2026-02-13 20:38:19.811206,35,33
2026-02-13 20:39:20.347579,80,40
2026-02-13 20:40:20.944588,34,50
2026-02-13 20:41:21.491320,48,19
2026-02-13 20:42:22.016296,41,27
2026-02-13 20:43:22.518571,69,17
2026-02-13 20:44:23.112873,50,44
2026-02-13 20:45:23.590952,26,5
2026-02-13 20:46:24.079474,76,19
2026-02-13 20:47:24.571815,4,7
2026-02-13 20:48:25.065261,40,3
2026-02-13 20:49:25.554459,71,24
2026-02-13 20:50:26.061674,61,44
2026-02-13 20:51:26.594002,39,41
2026-02-13 20:52:27.072013,81,21
2026-02-13 20:53:27.621380,84,16
2026-02-13 20:54:28.100672,99,12
2026-02-13 20:55:28.593490,50,29
2026-02-13 20:56:29.126116,41,44
2026-02-13 20:57:29.650014,11,21
2026-02-13 20:58:30.159362,50,8
2026-02-13 20:59:30.632107,64,30
2026-02-13 21:00:31.149924,92,43
2026-02-13 21:01:31.667397,58,11
